year,crossingType,absoluteChange,pctChange
1996,Bus Passengers,,
1996,Buses,,
1996,Pedestrians,,
1996,Personal Vehicle Passengers,,
1996,Personal Vehicles,,
1996,Rail Containers Empty,,
1996,Rail Containers Loaded,,
1996,Total People,,
1996,Total Vehicles,,
1996,Train Passengers,,
1996,Trains,,
1996,Truck Containers Empty,,
1996,Truck Containers Loaded,,
1996,Trucks,,
1997,Bus Passengers,0,
1997,Buses,0,
1997,Pedestrians,0,
1997,Personal Vehicle Passengers,-845,-27.355131
1997,Personal Vehicles,-340,-26.583268
1997,Rail Containers Empty,0,
1997,Rail Containers Loaded,0,
1997,Total People,-1185,-27.129121
1997,Total Vehicles,-35,-8.027523
1997,Train Passengers,0,
1997,Trains,0,
1997,Truck Containers Empty,0,
1997,Truck Containers Loaded,0,
1997,Trucks,-35,-8.027523
1998,Bus Passengers,0,
1998,Buses,0,
1998,Pedestrians,0,
1998,Personal Vehicle Passengers,-1852,-82.531194
1998,Personal Vehicles,-732,-77.955272
1998,Rail Containers Empty,0,
1998,Rail Containers Loaded,0,
1998,Total People,-2584,-81.181276
1998,Total Vehicles,-309,-77.057357
1998,Train Passengers,0,
1998,Trains,0,
1998,Truck Containers Empty,0,
1998,Truck Containers Loaded,0,
1998,Trucks,-309,-77.057357
1999,Bus Passengers,0,
1999,Buses,0,
1999,Pedestrians,0,
1999,Personal Vehicle Passengers,419,106.887755
1999,Personal Vehicles,126,60.869565
1999,Rail Containers Empty,0,
1999,Rail Containers Loaded,0,
1999,Total People,545,90.984975
1999,Total Vehicles,32,34.782609
1999,Train Passengers,0,
1999,Trains,0,
1999,Truck Containers Empty,0,
1999,Truck Containers Loaded,0,
1999,Trucks,32,34.782609
2000,Bus Passengers,0,
2000,Buses,0,
2000,Pedestrians,0,
2000,Personal Vehicle Passengers,1557,191.985203
2000,Personal Vehicles,668,200.600601
2000,Rail Containers Empty,0,
2000,Rail Containers Loaded,0,
2000,Total People,2225,194.493007
2000,Total Vehicles,822,662.903226
2000,Train Passengers,0,
2000,Trains,0,
2000,Truck Containers Empty,4,
2000,Truck Containers Loaded,471,
2000,Trucks,347,279.83871
2001,Bus Passengers,0,
2001,Buses,0,
2001,Pedestrians,0,
2001,Personal Vehicle Passengers,-572,-24.155405
2001,Personal Vehicles,-173,-17.282717
